Date,Time_Slot,From_Location,To_Location,Passenger_Count,Day_Type
1/1/2024,Evening,Visakhapatnam,Secunderabad,233,Weekday
1/1/2024,Evening,Nizamabad,Guntur,195,Weekday
1/2/2024,Night,Hyderabad,Kurnool,136,Weekday
1/2/2024,Morning,Guntur,Rajahmundry,241,Weekday
1/2/2024,Afternoon,Tirupati,Secunderabad,184,Weekday
1/2/2024,Morning,Nizamabad,Kakinada,137,Weekday
1/2/2024,Afternoon,Hyderabad,Khammam,120,Weekday
1/3/2024,Evening,Nizamabad,Visakhapatnam,274,Weekday
1/3/2024,Afternoon,Nalagonda,Tirupati,131,Weekday
1/3/2024,Afternoon,Hyderabad,Mahbubnagar,132,Weekday
1/4/2024,Afternoon,Kakinada,Rajahmundry,148,Weekday
1/4/2024,Afternoon,Tenali,Rajahmundry,138,Weekday
1/4/2024,Morning,Warangal,Kadapa,125,Weekday
1/4/2024,Morning,Mahbubnagar,Visakhapatnam,129,Weekday
1/4/2024,Night,Mahbubnagar,Kurnool,135,Weekday
1/4/2024,Evening,Rajahmundry,Tirupati,237,Weekday
1/5/2024,Night,Warangal,Kurnool,66,Weekday
1/5/2024,Afternoon,Nalagonda,Warangal,88,Weekday
1/5/2024,Afternoon,Warangal,Hyderabad,97,Weekday
1/5/2024,Evening,Tirupati,Hyderabad,260,Weekday
1/6/2024,Morning,Secunderabad,Khammam,148,Weekend
1/6/2024,Evening,Kadapa,Guntur,265,Weekend
1/6/2024,Night,Warangal,Mahbubnagar,82,Weekend
1/6/2024,Evening,Kadapa,Vijayawada,200,Weekend
1/6/2024,Evening,Warangal,Nellore,272,Weekend
1/6/2024,Morning,Visakhapatnam,Karimnagar,149,Weekend
1/6/2024,Night,Visakhapatnam,Kadapa,68,Weekend
1/7/2024,Evening,Vijayawada,Rajahmundry,291,Weekend
1/8/2024,Night,Rajahmundry,Warangal,80,Weekday
1/8/2024,Morning,Vijayawada,Nalagonda,199,Weekday
1/8/2024,Morning,Warangal,Nalagonda,182,Weekday
1/9/2024,Morning,Kurnool,Tirupati,198,Weekday
1/9/2024,Morning,Kadapa,Visakhapatnam,238,Weekday
1/9/2024,Morning,Warangal,Kurnool,138,Weekday
1/10/2024,Evening,Rajahmundry,Visakhapatnam,281,Weekday
1/10/2024,Afternoon,Khammam,Guntur,103,Weekday
1/10/2024,Afternoon,Mahbubnagar,Tenali,113,Weekday
1/10/2024,Evening,Rajahmundry,Kakinada,183,Weekday
1/10/2024,Morning,Kakinada,Mahbubnagar,220,Weekday
1/10/2024,Morning,Nellore,Nizamabad,166,Weekday
1/10/2024,Morning,Visakhapatnam,Kadapa,245,Weekday
1/11/2024,Night,Khammam,Mahbubnagar,117,Weekday
1/11/2024,Night,Tirupati,Secunderabad,149,Weekday
1/11/2024,Night,Vijayawada,Kakinada,139,Weekday
1/11/2024,Afternoon,Hyderabad,Guntur,187,Weekday
1/11/2024,Morning,Secunderabad,Tenali,191,Weekday
1/12/2024,Night,Warangal,Nellore,126,Weekday
1/12/2024,Morning,Vijayawada,Kurnool,217,Weekday
1/12/2024,Evening,Secunderabad,Tirupati,238,Weekday
1/12/2024,Evening,Khammam,Nizamabad,282,Weekday
1/13/2024,Night,Tenali,Secunderabad,103,Weekend
1/13/2024,Afternoon,Tenali,Warangal,161,Weekend
1/13/2024,Morning,Tirupati,Kadapa,127,Weekend
1/14/2024,Afternoon,Tirupati,Rajahmundry,123,Weekend
1/15/2024,Morning,Nalagonda,Khammam,142,Weekday
1/15/2024,Afternoon,Kadapa,Tenali,143,Weekday
1/15/2024,Morning,Warangal,Rajahmundry,152,Weekday
1/15/2024,Morning,Secunderabad,Nalagonda,197,Weekday
1/15/2024,Morning,Vijayawada,Mahbubnagar,187,Weekday
1/15/2024,Evening,Tirupati,Kadapa,296,Weekday
1/15/2024,Morning,Hyderabad,Nellore,192,Weekday
1/15/2024,Night,Khammam,Guntur,117,Weekday
1/16/2024,Evening,Kakinada,Nalagonda,259,Weekday
1/17/2024,Afternoon,Kakinada,Tenali,118,Weekday
1/17/2024,Morning,Visakhapatnam,Kurnool,158,Weekday
1/17/2024,Evening,Secunderabad,Kakinada,247,Weekday
1/17/2024,Morning,Hyderabad,Nellore,120,Weekday
